-------------------------------------------------------------------------------
Test set: de.hsmainz.cs.semgis.arqextension.test.raster.relation.EqualsTest
-------------------------------------------------------------------------------
Tests run: 4, Failures: 0, Errors: 4, Skipped: 0, Time elapsed: 1.303 sec <<< FAILURE!
testEqualsFalse(de.hsmainz.cs.semgis.arqextension.test.raster.relation.EqualsTest)  Time elapsed: 1.245 sec  <<< ERROR!
java.util.ServiceConfigurationError: org.opengis.referencing.crs.CRSAuthorityFactory: Provider org.geotoolkit.internal.referencing.factory.IGNF could not be instantiated
	at java.base/java.util.ServiceLoader.fail(ServiceLoader.java:581)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

testRasterEqualsFalse(de.hsmainz.cs.semgis.arqextension.test.raster.relation.EqualsTest)  Time elapsed: 0.002 sec  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class io.github.galbiston.geosparql_jena.implementation.SRSInfo
	at io.github.galbiston.geosparql_jena.implementation.registry.SRSRegistry.storeSRS(SRSRegistry.java:73)
	at io.github.galbiston.geosparql_jena.implementation.registry.SRSRegistry.getSRSInfo(SRSRegistry.java:61)
	at io.github.galbiston.geosparql_jena.implementation.datatype.raster.CoverageWrapper.<init>(CoverageWrapper.java:139)
	at io.github.galbiston.geosparql_jena.implementation.datatype.raster.CoverageWrapper.<init>(CoverageWrapper.java:118)
	at io.github.galbiston.geosparql_jena.implementation.datatype.raster.CoverageWrapper.<init>(CoverageWrapper.java:106)
	at io.github.galbiston.geosparql_jena.implementation.datatype.raster.CoverageWrapper.<init>(CoverageWrapper.java:152)
	at io.github.galbiston.geosparql_jena.implementation.datatype.raster.HexWKBRastDatatype.read(HexWKBRastDatatype.java:56)
	at io.github.galbiston.geosparql_jena.implementation.index.GeometryLiteralIndex.retrieveMemoryIndex(GeometryLiteralIndex.java:121)
	at io.github.galbiston.geosparql_jena.implementation.index.GeometryLiteralIndex.retrieve(GeometryLiteralIndex.java:71)
	at io.github.galbiston.geosparql_jena.implementation.datatype.RasterDataType.parse(RasterDataType.java:39)
	at io.github.galbiston.geosparql_jena.implementation.datatype.RasterDataType.parse(RasterDataType.java:32)
	at io.github.galbiston.geosparql_jena.implementation.datatype.RasterDataType.parse(RasterDataType.java:14)
	at org.apache.jena.graph.impl.LiteralLabelImpl.setValue(LiteralLabelImpl.java:217)
	at org.apache.jena.graph.impl.LiteralLabelImpl.setLiteralLabel_1(LiteralLabelImpl.java:111)
	at org.apache.jena.graph.impl.LiteralLabelImpl.<init>(LiteralLabelImpl.java:100)
	at org.apache.jena.graph.impl.LiteralLabelFactory.create(LiteralLabelFactory.java:50)
	at org.apache.jena.graph.NodeFactory.createLiteral(NodeFactory.java:171)
	at org.apache.jena.sparql.expr.NodeValue.makeNode(NodeValue.java:258)
	at de.hsmainz.cs.semgis.arqextension.test.raster.relation.EqualsTest.testRasterEqualsFalse(EqualsTest.java:47)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

